[oakridgepc:15533] *** Process received signal ***
[oakridgepc:15533] Signal: Segmentation fault (11)
[oakridgepc:15533] Signal code: Address not mapped (1)
[oakridgepc:15533] Failing at address: (nil)
[oakridgepc:15533] [ 0] /lib/x86_64-linux-gnu/libc.so.6(+0x3ef20)[0x7f91d95d4f20]
[oakridgepc:15533] [ 1] /lib/x86_64-linux-gnu/libc.so.6(+0x451b0)[0x7f91d95db1b0]
[oakridgepc:15533] [ 2] /lib/x86_64-linux-gnu/libc.so.6(atoi+0x10)[0x7f91d95d6690]
[oakridgepc:15533] [ 3] /home/4yc/dev/gray-scott-viz/vtkh/build/gray-scott-vtkh(main+0x31f)[0x55648c844de2]
[oakridgepc:15533] [ 4] /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7)[0x7f91d95b7b97]
[oakridgepc:15533] [ 5] /home/4yc/dev/gray-scott-viz/vtkh/build/gray-scott-vtkh(_start+0x2a)[0x55648c8447da]
[oakridgepc:15533] *** End of error message ***
--------------------------------------------------------------------------
mpirun noticed that process rank 0 with PID 0 on node oakridgepc exited on signal 11 (Segmentation fault).
--------------------------------------------------------------------------
