[oakridgepc:12116] *** Process received signal ***
[oakridgepc:12116] Signal: Segmentation fault (11)
[oakridgepc:12116] Signal code: Address not mapped (1)
[oakridgepc:12116] Failing at address: (nil)
[oakridgepc:12116] [ 0] /lib/x86_64-linux-gnu/libc.so.6(+0x3ef20)[0x7f47fd801f20]
[oakridgepc:12116] [ 1] /lib/x86_64-linux-gnu/libc.so.6(+0x451b0)[0x7f47fd8081b0]
[oakridgepc:12116] [ 2] /lib/x86_64-linux-gnu/libc.so.6(atoi+0x10)[0x7f47fd803690]
[oakridgepc:12116] [ 3] /home/4yc/dev/gray-scott-viz/vtkh/build/gray-scott-vtkh(main+0x31f)[0x558381aadde2]
[oakridgepc:12116] [ 4] /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7)[0x7f47fd7e4b97]
[oakridgepc:12116] [ 5] /home/4yc/dev/gray-scott-viz/vtkh/build/gray-scott-vtkh(_start+0x2a)[0x558381aad7da]
[oakridgepc:12116] *** End of error message ***
--------------------------------------------------------------------------
mpirun noticed that process rank 0 with PID 0 on node oakridgepc exited on signal 11 (Segmentation fault).
--------------------------------------------------------------------------
