[oakridgepc:20234] *** Process received signal ***
[oakridgepc:20234] Signal: Segmentation fault (11)
[oakridgepc:20234] Signal code: Address not mapped (1)
[oakridgepc:20234] Failing at address: (nil)
[oakridgepc:20234] [ 0] /lib/x86_64-linux-gnu/libc.so.6(+0x3ef20)[0x7fdd89b0ff20]
[oakridgepc:20234] [ 1] /lib/x86_64-linux-gnu/libc.so.6(+0x451b0)[0x7fdd89b161b0]
[oakridgepc:20234] [ 2] /lib/x86_64-linux-gnu/libc.so.6(atoi+0x10)[0x7fdd89b11690]
[oakridgepc:20234] [ 3] /home/4yc/dev/gray-scott-viz/vtkh/build/gray-scott-vtkh(main+0x31f)[0x56300cfbade2]
[oakridgepc:20234] [ 4] /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7)[0x7fdd89af2b97]
[oakridgepc:20234] [ 5] /home/4yc/dev/gray-scott-viz/vtkh/build/gray-scott-vtkh(_start+0x2a)[0x56300cfba7da]
[oakridgepc:20234] *** End of error message ***
--------------------------------------------------------------------------
mpirun noticed that process rank 0 with PID 0 on node oakridgepc exited on signal 11 (Segmentation fault).
--------------------------------------------------------------------------
