[oakridgepc:15345] *** Process received signal ***
[oakridgepc:15345] Signal: Segmentation fault (11)
[oakridgepc:15345] Signal code: Address not mapped (1)
[oakridgepc:15345] Failing at address: (nil)
[oakridgepc:15345] [ 0] /lib/x86_64-linux-gnu/libc.so.6(+0x3ef20)[0x7f70e80f4f20]
[oakridgepc:15345] [ 1] /lib/x86_64-linux-gnu/libc.so.6(+0x451b0)[0x7f70e80fb1b0]
[oakridgepc:15345] [ 2] /lib/x86_64-linux-gnu/libc.so.6(atoi+0x10)[0x7f70e80f6690]
[oakridgepc:15345] [ 3] /home/4yc/dev/gray-scott-viz/vtkh/build/gray-scott-vtkh(main+0x31f)[0x556f490fade2]
[oakridgepc:15345] [ 4] /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7)[0x7f70e80d7b97]
[oakridgepc:15345] [ 5] /home/4yc/dev/gray-scott-viz/vtkh/build/gray-scott-vtkh(_start+0x2a)[0x556f490fa7da]
[oakridgepc:15345] *** End of error message ***
--------------------------------------------------------------------------
mpirun noticed that process rank 0 with PID 0 on node oakridgepc exited on signal 11 (Segmentation fault).
--------------------------------------------------------------------------
