[oakridgepc:12172] *** Process received signal ***
[oakridgepc:12172] Signal: Segmentation fault (11)
[oakridgepc:12172] Signal code: Address not mapped (1)
[oakridgepc:12172] Failing at address: (nil)
[oakridgepc:12172] [ 0] /lib/x86_64-linux-gnu/libc.so.6(+0x3ef20)[0x7f7b60977f20]
[oakridgepc:12172] [ 1] /lib/x86_64-linux-gnu/libc.so.6(+0x451b0)[0x7f7b6097e1b0]
[oakridgepc:12172] [ 2] /lib/x86_64-linux-gnu/libc.so.6(atoi+0x10)[0x7f7b60979690]
[oakridgepc:12172] [ 3] /home/4yc/dev/gray-scott-viz/vtkh/build/gray-scott-vtkh(main+0x31f)[0x559fd7dacde2]
[oakridgepc:12172] [ 4] /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7)[0x7f7b6095ab97]
[oakridgepc:12172] [ 5] /home/4yc/dev/gray-scott-viz/vtkh/build/gray-scott-vtkh(_start+0x2a)[0x559fd7dac7da]
[oakridgepc:12172] *** End of error message ***
--------------------------------------------------------------------------
mpirun noticed that process rank 0 with PID 0 on node oakridgepc exited on signal 11 (Segmentation fault).
--------------------------------------------------------------------------
