[oakridgepc:23724] *** Process received signal ***
[oakridgepc:23724] Signal: Segmentation fault (11)
[oakridgepc:23724] Signal code: Address not mapped (1)
[oakridgepc:23724] Failing at address: (nil)
[oakridgepc:23724] [ 0] /lib/x86_64-linux-gnu/libc.so.6(+0x3ef20)[0x7fa642d18f20]
[oakridgepc:23724] [ 1] /lib/x86_64-linux-gnu/libc.so.6(+0x451b0)[0x7fa642d1f1b0]
[oakridgepc:23724] [ 2] /lib/x86_64-linux-gnu/libc.so.6(atoi+0x10)[0x7fa642d1a690]
[oakridgepc:23724] [ 3] /home/4yc/dev/gray-scott-viz/vtkh/build/gray-scott-vtkh(main+0x31f)[0x5617942ccde2]
[oakridgepc:23724] [ 4] /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7)[0x7fa642cfbb97]
[oakridgepc:23724] [ 5] /home/4yc/dev/gray-scott-viz/vtkh/build/gray-scott-vtkh(_start+0x2a)[0x5617942cc7da]
[oakridgepc:23724] *** End of error message ***
--------------------------------------------------------------------------
mpirun noticed that process rank 0 with PID 0 on node oakridgepc exited on signal 11 (Segmentation fault).
--------------------------------------------------------------------------
