[oakridgepc:18305] *** Process received signal ***
[oakridgepc:18305] Signal: Segmentation fault (11)
[oakridgepc:18305] Signal code: Address not mapped (1)
[oakridgepc:18305] Failing at address: (nil)
[oakridgepc:18305] [ 0] /lib/x86_64-linux-gnu/libc.so.6(+0x3ef20)[0x7f02a6418f20]
[oakridgepc:18305] [ 1] /lib/x86_64-linux-gnu/libc.so.6(+0x451b0)[0x7f02a641f1b0]
[oakridgepc:18305] [ 2] /lib/x86_64-linux-gnu/libc.so.6(atoi+0x10)[0x7f02a641a690]
[oakridgepc:18305] [ 3] /home/4yc/dev/gray-scott-viz/vtkh/build/gray-scott-vtkh(main+0x31f)[0x5577c2046de2]
[oakridgepc:18305] [ 4] /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7)[0x7f02a63fbb97]
[oakridgepc:18305] [ 5] /home/4yc/dev/gray-scott-viz/vtkh/build/gray-scott-vtkh(_start+0x2a)[0x5577c20467da]
[oakridgepc:18305] *** End of error message ***
--------------------------------------------------------------------------
mpirun noticed that process rank 0 with PID 0 on node oakridgepc exited on signal 11 (Segmentation fault).
--------------------------------------------------------------------------
